word,npmi-bias,she-npmi,she-count,they-npmi,they-count
movies,0.14118261365283696,0.2887113214169735,3,0.1475287077641365,3
has,0.14301068262813443,0.297195579901023,13,0.1541848972728886,21
says,0.1462611074410441,0.3053272794051687,6,0.1590661719641246,7
old,0.1474153492788972,0.2929428260756761,10,0.1455274767967789,14
eyes,0.1477337954839034,0.2844320434674358,6,0.1366982479835324,7
sweet,0.1614247861964887,0.3504074620998303,3,0.1889826759033416,2
girl,0.16156717335558962,0.3075017950990798,7,0.1459346217434902,7
daughter,0.1640905495889455,0.3234897547169846,4,0.1593992051280391,3
turning,0.1642287887582204,0.3200909740801446,3,0.1558621853219242,2
baby,0.1664878156025849,0.292151319079054,3,0.1256635034764691,2
unfortunately,0.1666189637588163,0.2904024031261228,3,0.1237834393673065,2
dog,0.1670926237069924,0.2839473446686851,3,0.1168547209616927,2
racial,0.1688324352155531,0.2580027170770267,3,0.0891702818614736,2
used,0.16943660237728747,0.2806850847064682,5,0.1112484823291807,4
tortured,0.16957695540613948,0.334752596116778,2,0.1651756407106385,1
fair,0.1723259230467001,0.3036419816684518,2,0.1313160586217517,1
camera,0.17267086782012678,0.2993850250891807,2,0.1267141572690539,1
blonde,0.17325975906662988,0.291894282491664,2,0.1186345234250341,1
burn,0.17325975906662988,0.291894282491664,2,0.1186345234250341,1
leaves,0.1739654204887186,0.2825054764187287,2,0.1085400559300101,1
comments,0.17452841259830787,0.2746474206374366,2,0.1001190080391287,1
swedish,0.17513250932509822,0.2657971094335313,2,0.0906646001084331,1
tree,0.17526396788122098,0.2638073255718327,2,0.0885433576906117,1
heritage,0.1753889925966381,0.2618921069206765,2,0.0865031143240384,1
lived,0.1762113069006223,0.2486801593214795,2,0.0724688524208572,1
street,0.1765357114346695,0.2431334391611309,2,0.0665977277264614,1
son,0.1766820698379836,0.2405597486804233,2,0.0638776788424397,1
join,0.1775445089031713,0.2243289136775662,2,0.0467844047743949,1
teacher,0.1830686824272107,0.3440158610293218,8,0.1609471786021111,6
sister,0.1845881127865614,0.3270399263017867,5,0.1424518135152253,3
was,0.19235647754998142,0.383247995596434,44,0.1908915180464526,66
sorry,0.1955178121415528,0.3467002324812215,8,0.1511824203396687,5
lesson,0.20436933111662559,0.3268783569852727,3,0.1225090258686471,1
lady,0.207297587476052,0.2958409451666637,3,0.0885433576906117,1
beautiful,0.2133187651267333,0.2941267526097851,5,0.0808079874830518,2
her,0.3526269999425355,0.5014792892735155,61,0.14885228933098,17
she,0.5397748700303356,0.670042033380406,167,0.1302671633500704,11
